customer_id,territory_id,last_successful_visit,recency,frequency,monetary,r_score,f_score,m_score,rfm_combined,seasonality_score,territory_score,locality_score,rating_score,final_customer_score,rfm_segment_final,customer_rank
CUS_DMM_0012,TER_DMM,2026-05-10,18,11,128990.14,1.0,1.0,0.8918690258259231,0.9639563419419743,1.0,0.0,1.0,0.75,0.8605825367767899,High,1
CUS_DMM_0010,TER_DMM,2026-05-09,19,11,127815.87,0.9705882352941176,1.0,0.8836861363970535,0.9514247905637238,1.0,0.0,1.0,0.75,0.8555699162254895,High,2
CUS_DMM_0040,TER_DMM,2026-05-10,18,11,117368.58,1.0,1.0,0.8108842944856245,0.9369614314952082,1.0,0.0,0.747047193880315,0.75,0.8244892919861146,High,3
CUS_DMM_0003,TER_DMM,2026-05-10,18,10,144507.27,1.0,0.8888888888888888,1.0,0.9629629629629629,1.0,0.0,0.6060083139980093,0.75,0.8207860165849861,High,4
CUS_DMM_0093,TER_DMM,2026-05-09,19,11,125797.6,0.9705882352941176,1.0,0.8696218409219036,0.9467366920720072,1.0,0.0,0.41536748510008015,1.0,0.8202314253388109,High,5
CUS_DMM_0067,TER_DMM,2026-05-10,18,11,114515.89,1.0,1.0,0.7910053511039136,0.9303351170346379,1.0,0.0,0.41536748510008015,0.75,0.7886707953238632,High,6
CUS_DMM_0084,TER_DMM,2026-05-04,24,10,131536.08,0.8235294117647058,0.8888888888888888,0.9096103847233963,0.8740095617923304,0.9513513513513514,0.0,1.0,0.5,0.7850092301223376,High,7
CUS_DMM_0100,TER_DMM,2026-05-07,21,10,117871.93,0.9117647058823529,0.8888888888888888,0.8143918842171355,0.8716818263294591,0.9513513513513514,0.0,0.747047193880315,0.75,0.7837828553252206,High,8
CUS_DMM_0058,TER_DMM,2026-05-06,22,10,118415.39,0.8823529411764706,0.8888888888888888,0.8181789801056564,0.8631402700570052,0.9513513513513514,0.0,1.0,0.5,0.7806615134282076,High,9
CUS_DMM_0020,TER_DMM,2026-05-05,23,10,34552.12,0.8529411764705882,0.8888888888888888,0.2337785734245463,0.6585362129280078,0.9513513513513514,0.0,1.0,1.0,0.7488198905766086,High,10
CUS_DMM_0057,TER_DMM,2026-05-10,18,10,131555.65,1.0,0.8888888888888888,0.9097467580839719,0.9328785489909536,1.0,0.0,0.0,0.75,0.7481514195963814,High,11
CUS_DMM_0053,TER_DMM,2026-05-09,19,9,32932.39,0.9705882352941176,0.7777777777777778,0.22249150018361977,0.6569525044185051,1.0,0.0,0.747047193880315,1.0,0.7374857211554334,High,12
CUS_DMM_0007,TER_DMM,2026-05-10,18,10,33996.91,1.0,0.8888888888888888,0.22990959777175551,0.7062661622202148,1.0,0.0,0.6060083139980093,0.75,0.7181072962878867,High,13
CUS_DMM_0041,TER_DMM,2026-05-04,24,10,107775.17,0.8235294117647058,0.8888888888888888,0.7440327073073684,0.8188170026536543,0.9513513513513514,0.0,0.747047193880315,0.25,0.7126369258548987,High,14
CUS_DMM_0081,TER_DMM,2026-05-04,24,9,7302.9,0.8235294117647058,0.7777777777777778,0.043892640646787426,0.5483999433964237,0.9513513513513514,0.0,1.0,1.0,0.7047653827639748,High,15
CUS_DMM_0079,TER_DMM,2026-05-10,18,9,29027.6,1.0,0.7777777777777778,0.19528100786672906,0.6576862618815023,1.0,0.0,0.6060083139980093,0.75,0.6986753361524018,Medium,16
CUS_DMM_0095,TER_DMM,2026-05-09,19,9,31553.25,0.9705882352941176,0.7777777777777778,0.21288097609041204,0.6537489963874358,1.0,0.0,0.6060083139980093,0.75,0.6971004299547752,Medium,17
CUS_DMM_0018,TER_DMM,2026-05-09,19,10,8565.89,0.9705882352941176,0.8888888888888888,0.052693774559573976,0.6373902995808601,1.0,0.0,0.6060083139980093,0.75,0.690556951232145,Medium,18
CUS_DMM_0001,TER_DMM,2026-05-05,23,8,30127.18,0.8529411764705882,0.6666666666666666,0.20294342073446503,0.5741837546239066,0.9513513513513514,0.0,0.747047193880315,1.0,0.6897836266429995,Medium,19
CUS_DMM_0078,TER_DMM,2026-05-10,18,9,31011.06,1.0,0.7777777777777778,0.20910273018492287,0.6622935026542335,1.0,0.0,0.747047193880315,0.5,0.6896221204497249,Medium,20
CUS_DMM_0017,TER_DMM,2026-05-10,18,7,5348.89,1.0,0.5555555555555556,0.03027614037606157,0.5286105653105391,1.0,0.0,1.0,0.75,0.6864442261242156,Medium,21
CUS_DMM_0080,TER_DMM,2026-05-06,22,9,106201.93,0.8823529411764706,0.7777777777777778,0.7330695991933276,0.7977334393825254,0.9513513513513514,0.0,0.747047193880315,0.0,0.6792035005464471,Medium,22
CUS_DMM_0050,TER_DMM,2026-05-10,18,9,107263.85,1.0,0.7777777777777778,0.7404695787059654,0.8394157854945811,0.5540540540540541,0.0,1.0,0.75,0.6769825304140487,Medium,23
CUS_DMM_0029,TER_DMM,2026-05-04,24,9,30828.04,0.8235294117647058,0.7777777777777778,0.20782735703967375,0.6030448488607192,0.9513513513513514,0.0,0.747047193880315,0.75,0.6763280643377245,Medium,24
