customer_id,territory_id,cold_truck_group,last_successful_visit,recency,frequency,monetary,r_score,f_score,m_score,rfm_combined,seasonality_score,territory_score,locality_score,rating_score,final_customer_score,rfm_segment_final,customer_rank
CUS_DMM_0038,TER_DMM,Cold Truck,2026-05-04,25.0,7.0,78629.65,0.9154929577464789,0.7,0.63926440770015,0.7515857884822096,0.9199999999999999,1.0,1.0,1.0,0.8766343153928838,High,1
CUS_DMM_0095,TER_DMM,Cold Truck,2026-05-04,25.0,6.0,81771.77,0.9154929577464789,0.6,0.6648100572194192,0.7267676716552994,0.91,1.0,0.6542346480204728,0.75,0.8041305334641671,High,2
CUS_DMM_0063,TER_DMM,Cold Truck,2026-05-10,19.0,6.0,22975.85,1.0,0.6,0.18679522472321183,0.5955984082410707,0.9799999999999999,1.0,0.6542346480204728,1.0,0.7976628280984754,High,3
CUS_DMM_0033,TER_DMM,Cold Truck,2026-05-05,24.0,3.0,2864.06,0.9295774647887324,0.3,0.02328500278861335,0.41762082252578187,0.9519999999999998,1.0,1.0,0.75,0.7276483290103126,High,4
CUS_DMM_0042,TER_DMM,Cold Truck,2026-05-05,24.0,7.0,28064.34,0.9295774647887324,0.7,0.22816499485366692,0.6192474865474664,0.91,1.0,0.0,0.75,0.6956989946189867,High,5
CUS_DMM_0052,TER_DMM,Cold Truck,2026-04-28,31.0,7.0,5499.94,0.8309859154929577,0.7,0.04471488664246074,0.5252336007118061,0.5,1.0,1.0,1.0,0.6600934402847224,High,6
CUS_DMM_0071,TER_DMM,Cold Truck,2026-04-19,40.0,7.0,85496.65,0.704225352112676,0.7,0.6950935852136826,0.6997729791087862,0.5,1.0,0.8658209093620429,0.25,0.6414912825797188,High,7
CUS_DMM_0014,TER_DMM,Cold Truck,2026-05-03,26.0,4.0,2724.63,0.9014084507042254,0.4,0.022151427396053015,0.4411866260334261,0.644,1.0,0.8658209093620429,0.75,0.6312567413495747,Medium,8
CUS_DMM_0030,TER_DMM,Cold Truck,2026-04-28,31.0,6.0,3859.2799999999997,0.8309859154929577,0.6,0.031376209144375375,0.4874540415457777,0.5,1.0,0.8658209093620429,0.75,0.6065637075545154,Medium,9
CUS_DMM_0069,TER_DMM,Cold Truck,2026-04-25,34.0,4.0,2941.2,0.7887323943661971,0.4,0.023912156240396356,0.40421485020219783,0.5,1.0,0.8658209093620429,1.0,0.5982680310170834,Medium,10
CUS_DMM_0045,TER_DMM,Cold Truck,2026-04-29,30.0,5.0,16652.9,0.8450704225352113,0.5,0.13538921074925084,0.49348654442815404,0.5,1.0,0.6542346480204728,0.75,0.587818082573309,Medium,11
CUS_DMM_0064,TER_DMM,Cold Truck,2026-04-16,43.0,4.0,3578.68,0.6619718309859155,0.4,0.029094912040793428,0.3636889143422363,0.5,1.0,1.0,0.75,0.5704755657368945,Medium,12
CUS_DMM_0084,TER_DMM,Cold Truck,2026-04-28,31.0,3.0,2017.74,0.8309859154929577,0.3,0.016404363570140537,0.3824634263543661,0.5,1.0,0.8658209093620429,0.75,0.5645674614779508,Medium,13
CUS_DMM_0060,TER_DMM,Cold Truck,2026-05-05,24.0,4.0,2864.98,0.9295774647887324,0.4,0.02329248245124805,0.4509566490799935,0.9199999999999999,1.0,0.0,0.0,0.5563826596319974,Medium,14
CUS_DMM_0026,TER_DMM,Cold Truck,2026-04-30,29.0,5.0,18992.47,0.8591549295774648,0.5,0.15441007412996077,0.5045216679024752,0.5,1.0,0.0,0.5,0.5018086671609902,Medium,15
CUS_DMM_0048,TER_DMM,Cold Truck,2026-04-26,33.0,4.0,3154.6800000000003,0.8028169014084507,0.4,0.025647763174368825,0.40948822152760656,0.5,1.0,0.6542346480204728,0.0,0.47921875341308995,Low,16
CUS_DMM_0058,TER_DMM,Cold Truck,2026-04-26,33.0,4.0,2084.43,0.8028169014084507,0.4,0.016946557810475105,0.406587819739642,0.08,1.0,0.8658209093620429,0.75,0.44821721883206106,Low,17
CUS_DMM_0035,TER_DMM,Cold Truck,2026-04-25,34.0,1.0,790.79,0.7887323943661971,0.1,0.006429176537924328,0.2983871903013738,0.11200000000000002,1.0,0.8658209093620429,1.0,0.4395369670567538,Low,18
CUS_DMM_0003,TER_DMM,Cold Truck,2026-04-21,38.0,5.0,10462.55,0.7323943661971831,0.5,0.0850612438028556,0.4391518700000128,0.08,1.0,0.8658209093620429,0.5,0.4362428389362094,Low,19
CUS_DMM_0049,TER_DMM,Cold Truck,2026-04-29,30.0,4.0,2779.23,0.8450704225352113,0.4,0.022595329113285996,0.42255525054949916,0.09333333333333332,1.0,0.4051576608267432,0.75,0.412537866302474,Low,20
